,time (s),Channel 1 (V),Channel 2 (V)
2067,0.01614,-0.18,0.46
2068,0.01616,-0.16,0.46
2069,0.01618,-0.16,0.46
2070,0.016200000000000006,-0.14,0.46
2071,0.016220000000000005,-0.14,0.46
2072,0.016240000000000004,-0.12,0.46
2073,0.016260000000000004,-0.1,0.46
2074,0.016280000000000003,-0.1,0.46
2075,0.016300000000000002,-0.08,0.46
2076,0.01632,-0.08,0.46
2077,0.01634,-0.06,0.46
2078,0.016360000000000006,-0.04,0.46
2079,0.016380000000000006,-0.04,0.46
2080,0.016400000000000005,-0.02,0.44
2081,0.016420000000000004,-0.02,0.44
2082,0.016440000000000003,0.0,0.44
2083,0.016460000000000002,0.0,0.44
2084,0.01648,0.02,0.44
2085,0.0165,0.04,0.44
2086,0.01652,0.04,0.44
2087,0.016540000000000006,0.06,0.44
2088,0.016560000000000005,0.06,0.44
2089,0.016580000000000004,0.08,0.44
2090,0.016600000000000004,0.08,0.44
2091,0.016620000000000003,0.1,0.44
2092,0.016640000000000002,0.1,0.44
2093,0.01666,0.12,0.44
2094,0.01668,0.14,0.44
2095,0.016700000000000007,0.14,0.44
2096,0.016720000000000006,0.16,0.44
2097,0.016740000000000005,0.16,0.44
2098,0.016760000000000004,0.18,0.44
2099,0.016780000000000003,0.2,0.44
2100,0.016800000000000002,0.2,0.44
2101,0.01682,0.22,0.44
2102,0.01684,0.22,0.44
2103,0.01686,0.24,0.44
2104,0.016880000000000006,0.24,0.42
2105,0.016900000000000005,0.26,0.42
2106,0.016920000000000004,0.26,0.42
2107,0.016940000000000004,0.28,0.42
2108,0.016960000000000003,0.3,0.42
2109,0.016980000000000002,0.3,0.42
2110,0.017,0.32,0.42
2111,0.01702,0.32,0.42
2112,0.017040000000000007,0.34,0.42
2113,0.017060000000000006,0.34,0.42
2114,0.017080000000000005,0.36,0.42
2115,0.017100000000000004,0.38,0.42
2116,0.017120000000000003,0.38,0.42
2117,0.017140000000000002,0.4,0.42
2118,0.01716,0.4,0.42
2119,0.01718,0.42,0.42
2120,0.0172,0.42,0.42
2121,0.017220000000000006,0.44,0.42
2122,0.017240000000000005,0.44,0.42
2123,0.017260000000000005,0.46,0.42
2124,0.017280000000000004,0.46,0.42
2125,0.017300000000000003,0.48,0.42
2126,0.017320000000000002,0.48,0.42
2127,0.01734,0.5,0.42
2128,0.01736,0.52,0.42
2129,0.017380000000000007,0.52,0.4
2130,0.017400000000000006,0.54,0.42
2131,0.017420000000000005,0.54,0.4
2132,0.017440000000000004,0.56,0.42
2133,0.017460000000000003,0.58,0.4
2134,0.017480000000000002,0.58,0.4
2135,0.0175,0.58,0.4
2136,0.01752,0.6,0.4
2137,0.01754,0.6,0.4
2138,0.017560000000000006,0.62,0.4
2139,0.017580000000000005,0.64,0.4
2140,0.017600000000000005,0.64,0.4
2141,0.017620000000000004,0.66,0.4
2142,0.017640000000000003,0.66,0.4
2143,0.017660000000000002,0.68,0.4
2144,0.01768,0.68,0.4
2145,0.0177,0.7000000000000001,0.4
2146,0.017720000000000007,0.7000000000000001,0.4
2147,0.017740000000000006,0.72,0.4
2148,0.017760000000000005,0.72,0.4
2149,0.017780000000000004,0.74,0.4
2150,0.017800000000000003,0.74,0.4
2151,0.017820000000000003,0.76,0.4
2152,0.01784,0.76,0.4
2153,0.01786,0.78,0.4
2154,0.01788,0.78,0.4
2155,0.017900000000000006,0.8,0.4
2156,0.017920000000000005,0.8,0.4
2157,0.017940000000000005,0.8200000000000001,0.4
2158,0.017960000000000004,0.8200000000000001,0.4
2159,0.017980000000000003,0.84,0.4
2160,0.018000000000000002,0.84,0.4
2161,0.01802,0.86,0.4
2162,0.01804,0.86,0.4
2163,0.018060000000000007,0.88,0.4
2164,0.018080000000000006,0.88,0.4
2165,0.018100000000000005,0.9,0.4
2166,0.018120000000000004,0.9,0.4
2167,0.018140000000000003,0.92,0.4
2168,0.018160000000000003,0.92,0.42
2169,0.01818,0.9400000000000001,0.42
2170,0.0182,0.9400000000000001,0.42
2171,0.01822,0.9400000000000001,0.42
2172,0.018240000000000006,0.96,0.44
2173,0.018260000000000005,0.96,0.44
2174,0.018280000000000005,0.98,0.44
2175,0.018300000000000004,0.98,0.46
2176,0.018320000000000003,0.98,0.46
2177,0.018340000000000002,1.0,0.46
2178,0.01836,1.02,0.48
2179,0.01838,1.02,0.48
2180,0.018400000000000007,1.02,0.5
2181,0.018420000000000006,1.04,0.5
2182,0.018440000000000005,1.04,0.5
2183,0.018460000000000004,1.06,0.52
2184,0.018480000000000003,1.06,0.52
2185,0.018500000000000003,1.06,0.52
2186,0.018520000000000002,1.08,0.54
2187,0.01854,1.08,0.54
2188,0.01856,1.1,0.56
2189,0.018580000000000006,1.1,0.56
2190,0.018600000000000005,1.12,0.58
2191,0.018620000000000005,1.12,0.58
2192,0.018640000000000004,1.12,0.58
2193,0.018660000000000003,1.1400000000000001,0.6
2194,0.018680000000000002,1.1400000000000001,0.6
2195,0.0187,1.16,0.62
2196,0.01872,1.16,0.62
2197,0.018740000000000007,1.16,0.62
2198,0.018760000000000006,1.18,0.64
2199,0.018780000000000005,1.18,0.64
2200,0.018800000000000004,1.2,0.66
2201,0.018820000000000003,1.2,0.66
2202,0.018840000000000003,1.2,0.68
2203,0.018860000000000002,1.22,0.68
2204,0.01888,1.22,0.68
2205,0.0189,1.24,0.7000000000000001
2206,0.018920000000000006,1.24,0.7000000000000001
2207,0.018940000000000005,1.26,0.72
2208,0.018960000000000005,1.26,0.72
2209,0.018980000000000004,1.26,0.74
2210,0.019000000000000003,1.28,0.74
2211,0.019020000000000002,1.28,0.74
2212,0.01904,1.28,0.74
2213,0.01906,1.3,0.76
2214,0.019080000000000007,1.3,0.76
2215,0.019100000000000006,1.3,0.78
2216,0.019120000000000005,1.32,0.78
2217,0.019140000000000004,1.32,0.78
2218,0.019160000000000003,1.32,0.8
2219,0.019180000000000003,1.34,0.8
2220,0.019200000000000002,1.34,0.8
2221,0.01922,1.36,0.8200000000000001
2222,0.01924,1.36,0.8200000000000001
2223,0.019260000000000006,1.36,0.8200000000000001
2224,0.019280000000000005,1.36,0.84
2225,0.019300000000000005,1.3800000000000001,0.84
2226,0.019320000000000004,1.3800000000000001,0.84
2227,0.019340000000000003,1.4000000000000001,0.86
2228,0.019360000000000002,1.4000000000000001,0.86
2229,0.01938,1.4000000000000001,0.86
2230,0.0194,1.4000000000000001,0.88
2231,0.019420000000000007,1.42,0.88
2232,0.019440000000000006,1.42,0.88
2233,0.019460000000000005,1.42,0.88
2234,0.019480000000000004,1.42,0.9
2235,0.019500000000000003,1.44,0.9
2236,0.019520000000000003,1.44,0.9
2237,0.019540000000000002,1.44,0.9
2238,0.01956,1.44,0.92
2239,0.01958,1.44,0.92
2240,0.019600000000000006,1.46,0.92
2241,0.019620000000000005,1.46,0.9400000000000001
2242,0.019640000000000005,1.46,0.9400000000000001
2243,0.019660000000000004,1.46,0.9400000000000001
2244,0.019680000000000003,1.48,0.96
2245,0.019700000000000002,1.48,0.96
2246,0.01972,1.48,0.96
2247,0.01974,1.48,0.96
2248,0.019760000000000007,1.5,0.96
2249,0.019780000000000006,1.5,0.98
2250,0.019800000000000005,1.5,0.98
2251,0.019820000000000004,1.5,0.98
2252,0.019840000000000003,1.5,0.98
2253,0.019860000000000003,1.52,1.0
2254,0.019880000000000002,1.52,1.0
2255,0.0199,1.52,1.0
2256,0.01992,1.54,1.02
2257,0.019940000000000006,1.54,1.02
2258,0.019960000000000006,1.54,1.02
2259,0.019980000000000005,1.54,1.02
2260,0.020000000000000004,1.54,1.02
2261,0.020020000000000003,1.54,1.02
2262,0.020040000000000002,1.54,1.04
2263,0.02006,1.56,1.04
2264,0.02008,1.56,1.04
2265,0.020100000000000007,1.56,1.04
2266,0.020120000000000006,1.56,1.06
2267,0.020140000000000005,1.56,1.06
2268,0.020160000000000004,1.58,1.06
2269,0.020180000000000003,1.58,1.06
2270,0.020200000000000003,1.58,1.06
2271,0.020220000000000002,1.58,1.08
2272,0.02024,1.58,1.08
2273,0.02026,1.58,1.08
2274,0.020280000000000006,1.6,1.08
2275,0.020300000000000006,1.6,1.08
2276,0.020320000000000005,1.6,1.08
2277,0.020340000000000004,1.6,1.08
2278,0.020360000000000003,1.6,1.08
2279,0.020380000000000002,1.6,1.08
2280,0.0204,1.6,1.08
2281,0.02042,1.6,1.1
2282,0.020440000000000007,1.6,1.1
2283,0.020460000000000006,1.6,1.1
2284,0.020480000000000005,1.6,1.1
2285,0.020500000000000004,1.62,1.1
2286,0.020520000000000004,1.62,1.1
2287,0.020540000000000003,1.62,1.1
2288,0.020560000000000002,1.62,1.1
2289,0.02058,1.62,1.1
2290,0.0206,1.62,1.12
2291,0.020620000000000006,1.62,1.12
2292,0.020640000000000006,1.62,1.12
2293,0.020660000000000005,1.62,1.12
2294,0.020680000000000004,1.62,1.12
2295,0.020700000000000003,1.62,1.12
2296,0.020720000000000002,1.62,1.12
2297,0.02074,1.62,1.12
2298,0.02076,1.62,1.12
2299,0.020780000000000007,1.62,1.12
2300,0.020800000000000006,1.62,1.12
2301,0.020820000000000005,1.62,1.12
2302,0.020840000000000004,1.62,1.12
2303,0.020860000000000004,1.62,1.12
2304,0.020880000000000003,1.62,1.12
2305,0.020900000000000002,1.62,1.12
2306,0.02092,1.62,1.12
2307,0.02094,1.62,1.1400000000000001
2308,0.020960000000000006,1.62,1.1400000000000001
2309,0.020980000000000006,1.62,1.1400000000000001
2310,0.021000000000000005,1.62,1.1400000000000001
2311,0.021020000000000004,1.62,1.1400000000000001
2312,0.021040000000000003,1.62,1.1400000000000001
2313,0.021060000000000002,1.62,1.1400000000000001
2314,0.02108,1.62,1.1400000000000001
2315,0.0211,1.62,1.1400000000000001
2316,0.021120000000000007,1.62,1.1400000000000001
2317,0.021140000000000006,1.62,1.1400000000000001
2318,0.021160000000000005,1.62,1.1400000000000001
2319,0.021180000000000004,1.62,1.1400000000000001
2320,0.021200000000000004,1.62,1.1400000000000001
2321,0.021220000000000003,1.62,1.1400000000000001
2322,0.021240000000000002,1.6,1.1400000000000001
2323,0.02126,1.6,1.1400000000000001
2324,0.02128,1.6,1.1400000000000001
2325,0.021300000000000006,1.6,1.1400000000000001
2326,0.021320000000000006,1.6,1.1400000000000001
2327,0.021340000000000005,1.6,1.1400000000000001
2328,0.021360000000000004,1.6,1.1400000000000001
2329,0.021380000000000003,1.6,1.1400000000000001
2330,0.021400000000000002,1.6,1.12
2331,0.02142,1.6,1.12
2332,0.02144,1.58,1.12
2333,0.021460000000000007,1.58,1.12
2334,0.021480000000000006,1.58,1.12
2335,0.021500000000000005,1.58,1.12
2336,0.021520000000000004,1.58,1.12
2337,0.021540000000000004,1.58,1.12
2338,0.021560000000000003,1.58,1.12
2339,0.021580000000000002,1.56,1.12
2340,0.0216,1.56,1.12
2341,0.02162,1.56,1.12
2342,0.021640000000000006,1.56,1.12
2343,0.021660000000000006,1.56,1.12
2344,0.021680000000000005,1.54,1.12
2345,0.021700000000000004,1.54,1.12
2346,0.021720000000000003,1.54,1.12
2347,0.021740000000000002,1.54,1.12
2348,0.02176,1.54,1.12
2349,0.02178,1.54,1.12
2350,0.021800000000000007,1.52,1.1
2351,0.021820000000000006,1.52,1.1
2352,0.021840000000000005,1.52,1.1
2353,0.021860000000000004,1.52,1.1
2354,0.021880000000000004,1.52,1.1
2355,0.021900000000000003,1.5,1.1
2356,0.021920000000000002,1.5,1.1
2357,0.02194,1.5,1.1
2358,0.02196,1.5,1.1
2359,0.021980000000000006,1.5,1.1
2360,0.022000000000000006,1.48,1.1
2361,0.022020000000000005,1.48,1.08
2362,0.022040000000000004,1.48,1.08
2363,0.022060000000000003,1.46,1.08
2364,0.022080000000000002,1.46,1.08
2365,0.0221,1.46,1.08
2366,0.02212,1.46,1.08
2367,0.022140000000000007,1.44,1.08
2368,0.022160000000000006,1.44,1.08
2369,0.022180000000000005,1.44,1.08
2370,0.022200000000000004,1.44,1.08
2371,0.022220000000000004,1.42,1.08
2372,0.022240000000000003,1.42,1.08
2373,0.022260000000000002,1.42,1.08
2374,0.02228,1.42,1.08
2375,0.0223,1.4000000000000001,1.08
2376,0.022320000000000007,1.4000000000000001,1.08
2377,0.022340000000000006,1.4000000000000001,1.08
2378,0.022360000000000005,1.3800000000000001,1.06
2379,0.022380000000000004,1.3800000000000001,1.06
2380,0.022400000000000003,1.3800000000000001,1.06
2381,0.022420000000000002,1.36,1.06
2382,0.02244,1.36,1.06
2383,0.02246,1.36,1.06
2384,0.022480000000000007,1.36,1.06
2385,0.022500000000000006,1.34,1.06
2386,0.022520000000000005,1.34,1.06
2387,0.022540000000000004,1.32,1.06
2388,0.022560000000000004,1.32,1.06
2389,0.022580000000000003,1.32,1.04
2390,0.022600000000000002,1.3,1.04
2391,0.02262,1.3,1.04
2392,0.02264,1.3,1.04
2393,0.022660000000000007,1.28,1.04
2394,0.022680000000000006,1.28,1.04
2395,0.022700000000000005,1.28,1.04
2396,0.022720000000000004,1.26,1.04
2397,0.022740000000000003,1.26,1.04
2398,0.022760000000000002,1.24,1.04
2399,0.02278,1.24,1.02
2400,0.0228,1.22,1.02
2401,0.022820000000000007,1.22,1.02
2402,0.022840000000000006,1.22,1.02
2403,0.022860000000000005,1.2,1.02
2404,0.022880000000000005,1.2,1.02
2405,0.022900000000000004,1.2,1.02
2406,0.022920000000000003,1.18,1.02
2407,0.022940000000000002,1.18,1.02
2408,0.02296,1.16,1.02
2409,0.02298,1.16,1.02
2410,0.023000000000000007,1.16,1.02
2411,0.023020000000000006,1.1400000000000001,1.02
2412,0.023040000000000005,1.1400000000000001,1.02
2413,0.023060000000000004,1.12,1.0
2414,0.023080000000000003,1.12,1.0
2415,0.023100000000000002,1.12,1.0
2416,0.02312,1.1,1.0
2417,0.02314,1.1,1.0
2418,0.023160000000000007,1.08,1.0
2419,0.023180000000000006,1.08,1.0
2420,0.023200000000000005,1.06,1.0
2421,0.023220000000000005,1.06,1.0
2422,0.023240000000000004,1.06,1.0
2423,0.023260000000000003,1.04,1.0
2424,0.023280000000000002,1.04,0.98
2425,0.0233,1.02,0.98
2426,0.02332,1.02,0.98
2427,0.023340000000000007,1.0,0.98
2428,0.023360000000000006,1.0,0.98
2429,0.023380000000000005,0.98,0.98
2430,0.023400000000000004,0.98,0.98
2431,0.023420000000000003,0.96,0.98
2432,0.023440000000000003,0.96,0.98
2433,0.02346,0.9400000000000001,0.98
2434,0.02348,0.9400000000000001,0.96
2435,0.023500000000000007,0.9400000000000001,0.96
2436,0.023520000000000006,0.92,0.96
2437,0.023540000000000005,0.92,0.96
2438,0.023560000000000005,0.9,0.96
2439,0.023580000000000004,0.9,0.96
2440,0.023600000000000003,0.88,0.96
2441,0.023620000000000002,0.88,0.96
2442,0.02364,0.86,0.96
2443,0.02366,0.86,0.96
2444,0.023680000000000007,0.84,0.96
2445,0.023700000000000006,0.84,0.96
2446,0.023720000000000005,0.8200000000000001,0.96
2447,0.023740000000000004,0.8200000000000001,0.96
2448,0.023760000000000003,0.8,0.96
2449,0.023780000000000003,0.78,0.9400000000000001
2450,0.0238,0.78,0.9400000000000001
2451,0.02382,0.78,0.9400000000000001
2452,0.023840000000000007,0.76,0.9400000000000001
2453,0.023860000000000006,0.76,0.9400000000000001
2454,0.023880000000000005,0.74,0.9400000000000001
2455,0.023900000000000005,0.74,0.9400000000000001
2456,0.023920000000000004,0.72,0.9400000000000001
2457,0.023940000000000003,0.72,0.9400000000000001
2458,0.023960000000000002,0.7000000000000001,0.9400000000000001
2459,0.02398,0.68,0.9400000000000001
2460,0.024,0.68,0.9400000000000001
2461,0.024020000000000007,0.68,0.9400000000000001
2462,0.024040000000000006,0.66,0.92
2463,0.024060000000000005,0.64,0.92
2464,0.024080000000000004,0.64,0.92
2465,0.024100000000000003,0.62,0.92
2466,0.024120000000000003,0.62,0.92
2467,0.02414,0.6,0.92
2468,0.02416,0.6,0.92
2469,0.024180000000000007,0.58,0.92
2470,0.024200000000000006,0.58,0.92
2471,0.024220000000000005,0.56,0.92
2472,0.024240000000000005,0.56,0.92
2473,0.024260000000000004,0.54,0.9
2474,0.024280000000000003,0.54,0.9
2475,0.024300000000000002,0.52,0.9
2476,0.02432,0.5,0.9
2477,0.02434,0.5,0.9
2478,0.024360000000000007,0.48,0.9
2479,0.024380000000000006,0.48,0.9
2480,0.024400000000000005,0.46,0.9
2481,0.024420000000000004,0.44,0.9
2482,0.024440000000000003,0.44,0.9
2483,0.024460000000000003,0.44,0.9
2484,0.024480000000000002,0.42,0.9
2485,0.0245,0.42,0.9
2486,0.024520000000000007,0.4,0.9
2487,0.024540000000000006,0.4,0.9
2488,0.024560000000000005,0.38,0.9
2489,0.024580000000000005,0.36,0.9
2490,0.024600000000000004,0.36,0.88
2491,0.024620000000000003,0.34,0.88
2492,0.024640000000000002,0.34,0.88
2493,0.02466,0.32,0.88
2494,0.02468,0.3,0.88
2495,0.024700000000000007,0.3,0.88
2496,0.024720000000000006,0.28,0.88
2497,0.024740000000000005,0.28,0.88
2498,0.024760000000000004,0.26,0.88
2499,0.024780000000000003,0.24,0.88
